indicator,geography_code,quintile,period,indicator_measure,definition
Alcohol-related hospital admissions,S08000020,1 - most deprived,2002/03 financial year,1289.2,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,2,2002/03 financial year,672.6,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,3,2002/03 financial year,379.6,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,4,2002/03 financial year,286.4,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,5 - least deprived,2002/03 financial year,225.2,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,Total,2002/03 financial year,555.8,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,1 - most deprived,2003/04 financial year,1472.7,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,2,2003/04 financial year,701.3,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,3,2003/04 financial year,487,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,4,2003/04 financial year,307.1,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,5 - least deprived,2003/04 financial year,335.1,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,Total,2003/04 financial year,643.4,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,1 - most deprived,2004/05 financial year,1434,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,2,2004/05 financial year,637.9,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,3,2004/05 financial year,442.1,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,4,2004/05 financial year,312.6,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,5 - least deprived,2004/05 financial year,284,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,Total,2004/05 financial year,614.7,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,1 - most deprived,2005/06 financial year,1514.2,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,2,2005/06 financial year,639.9,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,3,2005/06 financial year,487.9,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,4,2005/06 financial year,349.6,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,5 - least deprived,2005/06 financial year,330.4,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,Total,2005/06 financial year,655.3,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,1 - most deprived,2006/07 financial year,1687.1,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,2,2006/07 financial year,643.3,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,3,2006/07 financial year,433.5,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,4,2006/07 financial year,370,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,5 - least deprived,2006/07 financial year,318,"Age-sex standardised rate per 100,000"
Alcohol-related hospital admissions,S08000020,Total,2006/07 financial year,676.4,"Age-sex standardised rate per 100,000"
